Language_ID,Parameter_ID,Value,Form,Name,Glottocode,Family
v_belarusianbela1254,fMeZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFBeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFByS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZyS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFBeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFByD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZyD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMBeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMByS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZyS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMBeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMByD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZyD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fH,muž,muž,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fW,žónka,žónka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mF,bác'ka,bác'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mM,mátka,mátka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mS,syn,syn,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mD,dačká,dačká,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFF,dzed,dzed,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMF,dzed,dzed,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mSS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mSD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mDS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mDD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mW,žónka,žónka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mHF,svëkar,svëkar,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mHF,cesc,cesc,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mWF,cesc,cesc,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mSW,nyavyestka,nyavyestka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyB,brat,brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fF,bác'ka,bác'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fM,mátka,mátka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fS,syn,syn,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fD,dačká,dačká,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFF,dzed,dzed,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMF,dzed,dzed,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fSS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fSD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fDS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fDD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,feZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fyZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFeBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFyBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFeZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFyZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyBD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMeZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMyZD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fFZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMBeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMByD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZeD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fMZyD,stryéčnaja sjastrá,stryéčnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fW,žónka,žónka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fHF,svëkar,svëkar,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fHF,cesc,cesc,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fWF,cesc,cesc,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fSW,nyavyestka,nyavyestka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mP,bac'ki,bac'ki,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mC,dzicja,dzicja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mHM,svjakrow,svjakrow,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mHM,cjesha,cjesha,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mWF,svjokar,svjokar,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mWM,svjakrow,svjakrow,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mWM,cjesha,cjesha,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mDH,zjac,zjac,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fP,bac'ki,bac'ki,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fC,dzicja,dzicja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fHM,svjakrow,svjakrow,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fHM,cjesha,cjesha,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fWF,svjokar,svjokar,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fWM,svjakrow,svjakrow,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fWM,cjesha,cjesha,Belarusian,bela1254,Indo-European
v_belarusianbela1254,fDH,zjac,zjac,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZ,sjastrá,sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mF,bác'ka,bác'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mM,mátka,mátka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mD,dačká,dačká,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMM,babulja,babulja,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mSS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mSD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mDS,unuk,unuk,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mDD,unuchka,unuchka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyZ,cëtka,cëtka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyB,dzjádz'ka,dzjádz'ka,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myBS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myBD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZS,pljaménnik,pljaménnik,Belarusian,bela1254,Indo-European
v_belarusianbela1254,meZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,myZD,pljaménnica,pljaménnica,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFeZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFyZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyBS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyZS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyBD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMeZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMyZD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFByS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZyS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFBeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFByD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZeD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mFZyD,dvajúradnaja sjastrá,dvajúradnaja sjastrá,Belarusian,bela1254,Indo-European
v_belarusianbela1254,mMBeS,dvajúradny brat,dvajúradny brat,Belarusian,bela1254,Indo-European
